gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 15826496
gguf_ex_read_0: n_kv: 52
gguf_ex_read_0: kv[0]: key = gemma4.attention.head_count
gguf_ex_read_0: kv[1]: key = gemma4.attention.head_count_kv
gguf_ex_read_0: kv[2]: key = gemma4.attention.key_length
gguf_ex_read_0: kv[3]: key = gemma4.attention.key_length_swa
gguf_ex_read_0: kv[4]: key = gemma4.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[5]: key = gemma4.attention.shared_kv_layers
gguf_ex_read_0: kv[6]: key = gemma4.attention.sliding_window
gguf_ex_read_0: kv[7]: key = gemma4.attention.sliding_window_pattern
gguf_ex_read_0: kv[8]: key = gemma4.attention.value_length
gguf_ex_read_0: kv[9]: key = gemma4.attention.value_length_swa
gguf_ex_read_0: kv[10]: key = gemma4.block_count
gguf_ex_read_0: kv[11]: key = gemma4.context_length
gguf_ex_read_0: kv[12]: key = gemma4.embedding_length
gguf_ex_read_0: kv[13]: key = gemma4.embedding_length_per_layer_input
gguf_ex_read_0: kv[14]: key = gemma4.expert_count
gguf_ex_read_0: kv[15]: key = gemma4.expert_feed_forward_length
gguf_ex_read_0: kv[16]: key = gemma4.expert_used_count
gguf_ex_read_0: kv[17]: key = gemma4.feed_forward_length
gguf_ex_read_0: kv[18]: key = gemma4.final_logit_softcapping
gguf_ex_read_0: kv[19]: key = gemma4.rope.dimension_count
gguf_ex_read_0: kv[20]: key = gemma4.rope.dimension_count_swa
gguf_ex_read_0: kv[21]: key = gemma4.rope.freq_base
gguf_ex_read_0: kv[22]: key = gemma4.rope.freq_base_swa
gguf_ex_read_0: kv[23]: key = gemma4.vision.attention.head_count
gguf_ex_read_0: kv[24]: key = gemma4.vision.attention.layer_norm_epsilon
gguf_ex_read_0: kv[25]: key = gemma4.vision.block_count
gguf_ex_read_0: kv[26]: key = gemma4.vision.embedding_length
gguf_ex_read_0: kv[27]: key = gemma4.vision.feed_forward_length
gguf_ex_read_0: kv[28]: key = gemma4.vision.num_channels
gguf_ex_read_0: kv[29]: key = gemma4.vision.patch_size
gguf_ex_read_0: kv[30]: key = gemma4.vision.projector.scale_factor
gguf_ex_read_0: kv[31]: key = general.architecture
gguf_ex_read_0: kv[32]: key = general.file_type
gguf_ex_read_0: kv[33]: key = general.parameter_count
gguf_ex_read_0: kv[34]: key = general.quantization_version
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.add_mask_token
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.add_padding_token
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.add_unknown_token
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.eos_token_ids
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.mask_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.scores
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 1014
gguf_ex_read_0: tensor[0]: name = blk.0.attn_k.weight, size = 3244032, offset = 0
gguf_ex_read_0: tensor[200]: name = blk.9.attn_output.weight, size = 6488064, offset = 4932622112
gguf_ex_read_0: tensor[201]: name = blk.9.attn_q.weight, size = 6488064, offset = 4939110176
gguf_ex_read_0: tensor[202]: name = blk.9.attn_q_norm.weight, size = 1024, offset = 4945598240
gguf_ex_read_0: tensor[203]: name = blk.9.attn_v.weight, size = 4730880, offset = 4945599264
gguf_ex_read_0: tensor[204]: name = blk.9.ffn_down.weight, size = 4088832, offset = 4950330144
gguf_ex_read_0: tensor[205]: name = blk.9.ffn_down_exps.scale, size = 512, offset = 4954418976
gguf_ex_read_0: tensor[206]: name = blk.9.ffn_down_exps.weight, size = 174456832, offset = 4954419488
gguf_ex_read_0: tensor[207]: name = blk.9.ffn_gate.weight, size = 3345408, offset = 5128876320
gguf_ex_read_0: tensor[208]: name = blk.9.ffn_gate_inp.scale, size = 11264, offset = 5132221728
gguf_ex_read_0: tensor[209]: name = blk.9.ffn_gate_inp.weight, size = 1441792, offset = 5132232992
gguf_ex_read_0: tensor[210]: name = blk.9.ffn_gate_up_exps.weight, size = 285474816, offset = 5133674784
gguf_ex_read_0: tensor[211]: name = blk.9.ffn_norm.weight, size = 11264, offset = 5419149600
gguf_ex_read_0: tensor[212]: name = blk.9.ffn_up.weight, size = 3345408, offset = 5419160864
gguf_ex_read_0: tensor[213]: name = blk.9.layer_output_scale.weight, size = 4, offset = 5422506272
gguf_ex_read_0: tensor[214]: name = blk.9.post_attention_norm.weight, size = 11264, offset = 5422506304
gguf_ex_read_0: tensor[215]: name = blk.9.post_ffw_norm.weight, size = 11264, offset = 5422517568
gguf_ex_read_0: tensor[216]: name = blk.9.post_ffw_norm_1.weight, size = 11264, offset = 5422528832
gguf_ex_read_0: tensor[217]: name = blk.9.post_ffw_norm_2.weight, size = 11264, offset = 5422540096
gguf_ex_read_0: tensor[218]: name = blk.9.pre_ffw_norm_2.weight, size = 11264, offset = 5422551360
gguf_ex_read_0: tensor[219]: name = blk.10.attn_k.weight, size = 3244032, offset = 5422562624
gguf_ex_read_0: tensor[220]: name = blk.10.attn_k_norm.weight, size = 1024, offset = 5425806656
gguf_ex_read_0: tensor[221]: name = blk.10.attn_norm.weight, size = 11264, offset = 5425807680
gguf_ex_read_0: tensor[222]: name = blk.10.attn_output.weight, size = 6488064, offset = 5425818944
gguf_ex_read_0: tensor[223]: name = blk.10.attn_q.weight, size = 6488064, offset = 5432307008
gguf_ex_read_0: tensor[224]: name = blk.10.attn_q_norm.weight, size = 1024, offset = 5438795072
gguf_ex_read_0: tensor[225]: name = blk.10.attn_v.weight, size = 3244032, offset = 5438796096
gguf_ex_read_0: tensor[226]: name = blk.10.ffn_down.weight, size = 4088832, offset = 5442040128
gguf_ex_read_0: tensor[227]: name = blk.10.ffn_down_exps.scale, size = 512, offset = 5446128960
gguf_ex_read_0: tensor[228]: name = blk.10.ffn_down_exps.weight, size = 174456832, offset = 5446129472
gguf_ex_read_0: tensor[229]: name = blk.10.ffn_gate.weight, size = 3345408, offset = 5620586304
gguf_ex_read_0: tensor[230]: name = blk.10.ffn_gate_inp.scale, size = 11264, offset = 5623931712
gguf_ex_read_0: tensor[231]: name = blk.10.ffn_gate_inp.weight, size = 1441792, offset = 5623942976
gguf_ex_read_0: tensor[232]: name = blk.10.ffn_gate_up_exps.weight, size = 285474816, offset = 5625384768
gguf_ex_read_0: tensor[233]: name = blk.10.ffn_norm.weight, size = 11264, offset = 5910859584
gguf_ex_read_0: tensor[234]: name = blk.10.ffn_up.weight, size = 3345408, offset = 5910870848
gguf_ex_read_0: tensor[235]: name = blk.10.layer_output_scale.weight, size = 4, offset = 5914216256
gguf_ex_read_0: tensor[236]: name = blk.10.post_attention_norm.weight, size = 11264, offset = 5914216288
gguf_ex_read_0: tensor[237]: name = blk.10.post_ffw_norm.weight, size = 11264, offset = 5914227552
gguf_ex_read_0: tensor[238]: name = blk.10.post_ffw_norm_1.weight, size = 11264, offset = 5914238816
gguf_ex_read_0: tensor[239]: name = blk.10.post_ffw_norm_2.weight, size = 11264, offset = 5914250080
gguf_ex_read_0: tensor[240]: name = blk.10.pre_ffw_norm_2.weight, size = 11264, offset = 5914261344
gguf_ex_read_0: tensor[241]: name = blk.11.attn_k.weight, size = 1622016, offset = 5914272608
gguf_ex_read_0: tensor[242]: name = blk.11.attn_k_norm.weight, size = 2048, offset = 5915894624
gguf_ex_read_0: tensor[243]: name = blk.11.attn_norm.weight, size = 11264, offset = 5915896672
gguf_ex_read_0: tensor[244]: name = blk.11.attn_output.weight, size = 12976128, offset = 5915907936
gguf_ex_read_0: tensor[245]: name = blk.11.attn_q.weight, size = 12976128, offset = 5928884064
gguf_ex_read_0: tensor[246]: name = blk.11.attn_q_norm.weight, size = 2048, offset = 5941860192
gguf_ex_read_0: tensor[247]: name = blk.11.ffn_down.weight, size = 6319104, offset = 5941862240
gguf_ex_read_0: tensor[248]: name = blk.11.ffn_down_exps.scale, size = 512, offset = 5948181344
gguf_ex_read_0: tensor[249]: name = blk.11.ffn_down_exps.weight, size = 269615104, offset = 5948181856
gguf_ex_read_0: tensor[250]: name = blk.11.ffn_gate.weight, size = 3345408, offset = 6217796960
gguf_ex_read_0: tensor[251]: name = blk.11.ffn_gate_inp.scale, size = 11264, offset = 6221142368
gguf_ex_read_0: tensor[252]: name = blk.11.ffn_gate_inp.weight, size = 1441792, offset = 6221153632
gguf_ex_read_0: tensor[253]: name = blk.11.ffn_gate_up_exps.weight, size = 285474816, offset = 6222595424
gguf_ex_read_0: tensor[254]: name = blk.11.ffn_norm.weight, size = 11264, offset = 6508070240
gguf_ex_read_0: tensor[255]: name = blk.11.ffn_up.weight, size = 3345408, offset = 6508081504
gguf_ex_read_0: tensor[256]: name = blk.11.layer_output_scale.weight, size = 4, offset = 6511426912
gguf_ex_read_0: tensor[257]: name = blk.11.post_attention_norm.weight, size = 11264, offset = 6511426944
gguf_ex_read_0: tensor[258]: name = blk.11.post_ffw_norm.weight, size = 11264, offset = 6511438208
gguf_ex_read_0: tensor[259]: name = blk.11.post_ffw_norm_1.weight, size = 11264, offset = 6511449472
gguf_ex_read_0: tensor[260]: name = blk.11.post_ffw_norm_2.weight, size = 11264, offset = 6511460736
gguf_ex_read_0: tensor[261]: name = blk.11.pre_ffw_norm_2.weight, size = 11264, offset = 6511472000
gguf_ex_read_0: tensor[262]: name = blk.12.attn_k.weight, size = 3244032, offset = 6511483264
gguf_ex_read_0: tensor[263]: name = blk.12.attn_k_norm.weight, size = 1024, offset = 6514727296
gguf_ex_read_0: tensor[264]: name = blk.12.attn_norm.weight, size = 11264, offset = 6514728320
gguf_ex_read_0: tensor[265]: name = blk.12.attn_output.weight, size = 6488064, offset = 6514739584
gguf_ex_read_0: tensor[266]: name = blk.12.attn_q.weight, size = 6488064, offset = 6521227648
gguf_ex_read_0: tensor[267]: name = blk.12.attn_q_norm.weight, size = 1024, offset = 6527715712
gguf_ex_read_0: tensor[268]: name = blk.12.attn_v.weight, size = 3244032, offset = 6527716736
gguf_ex_read_0: tensor[269]: name = blk.12.ffn_down.weight, size = 4088832, offset = 6530960768
gguf_ex_read_0: tensor[270]: name = blk.12.ffn_down_exps.scale, size = 512, offset = 6535049600
gguf_ex_read_0: tensor[271]: name = blk.12.ffn_down_exps.weight, size = 174456832, offset = 6535050112
gguf_ex_read_0: tensor[272]: name = blk.12.ffn_gate.weight, size = 3345408, offset = 6709506944
gguf_ex_read_0: tensor[273]: name = blk.12.ffn_gate_inp.scale, size = 11264, offset = 6712852352
gguf_ex_read_0: tensor[274]: name = blk.12.ffn_gate_inp.weight, size = 1441792, offset = 6712863616
gguf_ex_read_0: tensor[275]: name = blk.12.ffn_gate_up_exps.weight, size = 285474816, offset = 6714305408
gguf_ex_read_0: tensor[276]: name = blk.12.ffn_norm.weight, size = 11264, offset = 6999780224
gguf_ex_read_0: tensor[277]: name = blk.12.ffn_up.weight, size = 3345408, offset = 6999791488
gguf_ex_read_0: tensor[278]: name = blk.12.layer_output_scale.weight, size = 4, offset = 7003136896
gguf_ex_read_0: tensor[279]: name = blk.12.post_attention_norm.weight, size = 11264, offset = 7003136928
gguf_ex_read_0: tensor[280]: name = blk.12.post_ffw_norm.weight, size = 11264, offset = 7003148192
gguf_ex_read_0: tensor[281]: name = blk.12.post_ffw_norm_1.weight, size = 11264, offset = 7003159456
gguf_ex_read_0: tensor[282]: name = blk.12.post_ffw_norm_2.weight, size = 11264, offset = 7003170720
gguf_ex_read_0: tensor[283]: name = blk.12.pre_ffw_norm_2.weight, size = 11264, offset = 7003181984
gguf_ex_read_0: tensor[284]: name = blk.13.attn_k.weight, size = 3244032, offset = 7003193248
gguf_ex_read_0: tensor[285]: name = blk.13.attn_k_norm.weight, size = 1024, offset = 7006437280
gguf_ex_read_0: tensor[286]: name = blk.13.attn_norm.weight, size = 11264, offset = 7006438304
gguf_ex_read_0: tensor[287]: name = blk.13.attn_output.weight, size = 6488064, offset = 7006449568
gguf_ex_read_0: tensor[288]: name = blk.13.attn_q.weight, size = 6488064, offset = 7012937632
gguf_ex_read_0: tensor[289]: name = blk.13.attn_q_norm.weight, size = 1024, offset = 7019425696
gguf_ex_read_0: tensor[290]: name = blk.13.attn_v.weight, size = 4730880, offset = 7019426720
gguf_ex_read_0: tensor[291]: name = blk.13.ffn_down.weight, size = 4088832, offset = 7024157600
gguf_ex_read_0: tensor[292]: name = blk.13.ffn_down_exps.scale, size = 512, offset = 7028246432
gguf_ex_read_0: tensor[293]: name = blk.13.ffn_down_exps.weight, size = 174456832, offset = 7028246944
gguf_ex_read_0: tensor[294]: name = blk.13.ffn_gate.weight, size = 3345408, offset = 7202703776
gguf_ex_read_0: tensor[295]: name = blk.13.ffn_gate_inp.scale, size = 11264, offset = 7206049184
gguf_ex_read_0: tensor[296]: name = blk.13.ffn_gate_inp.weight, size = 1441792, offset = 7206060448
gguf_ex_read_0: tensor[297]: name = blk.13.ffn_gate_up_exps.weight, size = 285474816, offset = 7207502240
gguf_ex_read_0: tensor[298]: name = blk.13.ffn_norm.weight, size = 11264, offset = 7492977056
gguf_ex_read_0: tensor[299]: name = blk.13.ffn_up.weight, size = 3345408, offset = 7492988320
gguf_ex_read_0: tensor[300]: name = blk.13.layer_output_scale.weight, size = 4, offset = 7496333728
gguf_ex_read_0: tensor[301]: name = blk.13.post_attention_norm.weight, size = 11264, offset = 7496333760
gguf_ex_read_0: tensor[302]: name = blk.13.post_ffw_norm.weight, size = 11264, offset = 7496345024
gguf_ex_read_0: tensor[303]: name = blk.13.post_ffw_norm_1.weight, size = 11264, offset = 7496356288
gguf_ex_read_0: tensor[304]: name = blk.13.post_ffw_norm_2.weight, size = 11264, offset = 7496367552
gguf_ex_read_0: tensor[305]: name = blk.13.pre_ffw_norm_2.weight, size = 11264, offset = 7496378816
gguf_ex_read_0: tensor[306]: name = blk.14.attn_k.weight, size = 3244032, offset = 7496390080
gguf_ex_read_0: tensor[307]: name = blk.14.attn_k_norm.weight, size = 1024, offset = 7499634112
gguf_ex_read_0: tensor[308]: name = blk.14.attn_norm.weight, size = 11264, offset = 7499635136
gguf_ex_read_0: tensor[309]: name = blk.14.attn_output.weight, size = 6488064, offset = 7499646400
gguf_ex_read_0: tensor[310]: name = blk.14.attn_q.weight, size = 6488064, offset = 7506134464
gguf_ex_read_0: tensor[311]: name = blk.14.attn_q_norm.weight, size = 1024, offset = 7512622528
gguf_ex_read_0: tensor[312]: name = blk.14.attn_v.weight, size = 3244032, offset = 7512623552
gguf_ex_read_0: tensor[313]: name = blk.14.ffn_down.weight, size = 6319104, offset = 7515867584
gguf_ex_read_0: tensor[314]: name = blk.14.ffn_down_exps.scale, size = 512, offset = 7522186688
gguf_ex_read_0: tensor[315]: name = blk.14.ffn_down_exps.weight, size = 269615104, offset = 7522187200
gguf_ex_read_0: tensor[316]: name = blk.14.ffn_gate.weight, size = 3345408, offset = 7791802304
gguf_ex_read_0: tensor[317]: name = blk.14.ffn_gate_inp.scale, size = 11264, offset = 7795147712
gguf_ex_read_0: tensor[318]: name = blk.14.ffn_gate_inp.weight, size = 1441792, offset = 7795158976
gguf_ex_read_0: tensor[319]: name = blk.14.ffn_gate_up_exps.weight, size = 285474816, offset = 7796600768
gguf_ex_read_0: tensor[320]: name = blk.14.ffn_norm.weight, size = 11264, offset = 8082075584
gguf_ex_read_0: tensor[321]: name = blk.14.ffn_up.weight, size = 3345408, offset = 8082086848
gguf_ex_read_0: tensor[322]: name = blk.14.layer_output_scale.weight, size = 4, offset = 8085432256
gguf_ex_read_0: tensor[323]: name = blk.14.post_attention_norm.weight, size = 11264, offset = 8085432288
gguf_ex_read_0: tensor[324]: name = blk.14.post_ffw_norm.weight, size = 11264, offset = 8085443552
gguf_ex_read_0: tensor[325]: name = blk.14.post_ffw_norm_1.weight, size = 11264, offset = 8085454816
gguf_ex_read_0: tensor[326]: name = blk.14.post_ffw_norm_2.weight, size = 11264, offset = 8085466080
gguf_ex_read_0: tensor[327]: name = blk.14.pre_ffw_norm_2.weight, size = 11264, offset = 8085477344
gguf_ex_read_0: tensor[328]: name = blk.15.attn_k.weight, size = 3244032, offset = 8085488608
gguf_ex_read_0: tensor[329]: name = blk.15.attn_k_norm.weight, size = 1024, offset = 8088732640
gguf_ex_read_0: tensor[330]: name = blk.15.attn_norm.weight, size = 11264, offset = 8088733664
gguf_ex_read_0: tensor[331]: name = blk.15.attn_output.weight, size = 6488064, offset = 8088744928
gguf_ex_read_0: tensor[332]: name = blk.15.attn_q.weight, size = 6488064, offset = 8095232992
gguf_ex_read_0: tensor[333]: name = blk.15.attn_q_norm.weight, size = 1024, offset = 8101721056
gguf_ex_read_0: tensor[334]: name = blk.15.attn_v.weight, size = 3244032, offset = 8101722080
gguf_ex_read_0: tensor[335]: name = blk.15.ffn_down.weight, size = 4088832, offset = 8104966112
gguf_ex_read_0: tensor[336]: name = blk.15.ffn_down_exps.scale, size = 512, offset = 8109054944
gguf_ex_read_0: tensor[337]: name = blk.15.ffn_down_exps.weight, size = 174456832, offset = 8109055456
gguf_ex_read_0: tensor[338]: name = blk.15.ffn_gate.weight, size = 3345408, offset = 8283512288
gguf_ex_read_0: tensor[339]: name = blk.15.ffn_gate_inp.scale, size = 11264, offset = 8286857696
gguf_ex_read_0: tensor[340]: name = blk.15.ffn_gate_inp.weight, size = 1441792, offset = 8286868960
gguf_ex_read_0: tensor[341]: name = blk.15.ffn_gate_up_exps.weight, size = 285474816, offset = 8288310752
gguf_ex_read_0: tensor[342]: name = blk.15.ffn_norm.weight, size = 11264, offset = 8573785568
gguf_ex_read_0: tensor[343]: name = blk.15.ffn_up.weight, size = 3345408, offset = 8573796832
gguf_ex_read_0: tensor[344]: name = blk.15.layer_output_scale.weight, size = 4, offset = 8577142240
gguf_ex_read_0: tensor[345]: name = blk.15.post_attention_norm.weight, size = 11264, offset = 8577142272
gguf_ex_read_0: tensor[346]: name = blk.15.post_ffw_norm.weight, size = 11264, offset = 8577153536
gguf_ex_read_0: tensor[347]: name = blk.15.post_ffw_norm_1.weight, size = 11264, offset = 8577164800
gguf_ex_read_0: tensor[348]: name = blk.15.post_ffw_norm_2.weight, size = 11264, offset = 8577176064
gguf_ex_read_0: tensor[349]: name = blk.15.pre_ffw_norm_2.weight, size = 11264, offset = 8577187328
gguf_ex_read_0: tensor[350]: name = blk.16.attn_k.weight, size = 3244032, offset = 8577198592
gguf_ex_read_0: tensor[351]: name = blk.16.attn_k_norm.weight, size = 1024, offset = 8580442624
gguf_ex_read_0: tensor[352]: name = blk.16.attn_norm.weight, size = 11264, offset = 8580443648
gguf_ex_read_0: tensor[353]: name = blk.16.attn_output.weight, size = 6488064, offset = 8580454912
gguf_ex_read_0: tensor[354]: name = blk.16.attn_q.weight, size = 6488064, offset = 8586942976
gguf_ex_read_0: tensor[355]: name = blk.16.attn_q_norm.weight, size = 1024, offset = 8593431040
gguf_ex_read_0: tensor[356]: name = blk.16.attn_v.weight, size = 4730880, offset = 8593432064
gguf_ex_read_0: tensor[357]: name = blk.16.ffn_down.weight, size = 4088832, offset = 8598162944
gguf_ex_read_0: tensor[358]: name = blk.16.ffn_down_exps.scale, size = 512, offset = 8602251776
gguf_ex_read_0: tensor[359]: name = blk.16.ffn_down_exps.weight, size = 174456832, offset = 8602252288
gguf_ex_read_0: tensor[360]: name = blk.16.ffn_gate.weight, size = 3345408, offset = 8776709120
gguf_ex_read_0: tensor[361]: name = blk.16.ffn_gate_inp.scale, size = 11264, offset = 8780054528
gguf_ex_read_0: tensor[362]: name = blk.16.ffn_gate_inp.weight, size = 1441792, offset = 8780065792
gguf_ex_read_0: tensor[363]: name = blk.16.ffn_gate_up_exps.weight, size = 285474816, offset = 8781507584
gguf_ex_read_0: tensor[364]: name = blk.16.ffn_norm.weight, size = 11264, offset = 9066982400
gguf_ex_read_0: tensor[365]: name = blk.16.ffn_up.weight, size = 3345408, offset = 9066993664
gguf_ex_read_0: tensor[366]: name = blk.16.layer_output_scale.weight, size = 4, offset = 9070339072
gguf_ex_read_0: tensor[367]: name = blk.16.post_attention_norm.weight, size = 11264, offset = 9070339104
gguf_ex_read_0: tensor[368]: name = blk.16.post_ffw_norm.weight, size = 11264, offset = 9070350368
gguf_ex_read_0: tensor[369]: name = blk.16.post_ffw_norm_1.weight, size = 11264, offset = 9070361632
gguf_ex_read_0: tensor[370]: name = blk.16.post_ffw_norm_2.weight, size = 11264, offset = 9070372896
gguf_ex_read_0: tensor[371]: name = blk.16.pre_ffw_norm_2.weight, size = 11264, offset = 9070384160
gguf_ex_read_0: tensor[372]: name = blk.17.attn_k.weight, size = 1622016, offset = 9070395424
gguf_ex_read_0: tensor[373]: name = blk.17.attn_k_norm.weight, size = 2048, offset = 9072017440
gguf_ex_read_0: tensor[374]: name = blk.17.attn_norm.weight, size = 11264, offset = 9072019488
gguf_ex_read_0: tensor[375]: name = blk.17.attn_output.weight, size = 12976128, offset = 9072030752
gguf_ex_read_0: tensor[376]: name = blk.17.attn_q.weight, size = 12976128, offset = 9085006880
gguf_ex_read_0: tensor[377]: name = blk.17.attn_q_norm.weight, size = 2048, offset = 9097983008
gguf_ex_read_0: tensor[378]: name = blk.17.ffn_down.weight, size = 6319104, offset = 9097985056
gguf_ex_read_0: tensor[379]: name = blk.17.ffn_down_exps.scale, size = 512, offset = 9104304160
gguf_ex_read_0: tensor[380]: name = blk.17.ffn_down_exps.weight, size = 269615104, offset = 9104304672
gguf_ex_read_0: tensor[381]: name = blk.17.ffn_gate.weight, size = 3345408, offset = 9373919776
gguf_ex_read_0: tensor[382]: name = blk.17.ffn_gate_inp.scale, size = 11264, offset = 9377265184
gguf_ex_read_0: tensor[383]: name = blk.17.ffn_gate_inp.weight, size = 1441792, offset = 9377276448
gguf_ex_read_0: tensor[384]: name = blk.17.ffn_gate_up_exps.weight, size = 285474816, offset = 9378718240
gguf_ex_read_0: tensor[385]: name = blk.17.ffn_norm.weight, size = 11264, offset = 9664193056
gguf_ex_read_0: tensor[386]: name = blk.17.ffn_up.weight, size = 3345408, offset = 9664204320
gguf_ex_read_0: tensor[387]: name = blk.17.layer_output_scale.weight, size = 4, offset = 9667549728
gguf_ex_read_0: tensor[388]: name = blk.17.post_attention_norm.weight, size = 11264, offset = 9667549760
gguf_ex_read_0: tensor[389]: name = blk.17.post_ffw_norm.weight, size = 11264, offset = 9667561024
gguf_ex_read_0: tensor[390]: name = blk.17.post_ffw_norm_1.weight, size = 11264, offset = 9667572288
gguf_ex_read_0: tensor[391]: name = blk.17.post_ffw_norm_2.weight, size = 11264, offset = 9667583552
gguf_ex_read_0: tensor[392]: name = blk.17.pre_ffw_norm_2.weight, size = 11264, offset = 9667594816
gguf_ex_read_0: tensor[393]: name = blk.18.attn_k.weight, size = 3244032, offset = 9667606080
gguf_ex_read_0: tensor[394]: name = blk.18.attn_k_norm.weight, size = 1024, offset = 9670850112
gguf_ex_read_0: tensor[395]: name = blk.18.attn_norm.weight, size = 11264, offset = 9670851136
gguf_ex_read_0: tensor[396]: name = blk.18.attn_output.weight, size = 6488064, offset = 9670862400
gguf_ex_read_0: tensor[397]: name = blk.18.attn_q.weight, size = 6488064, offset = 9677350464
gguf_ex_read_0: tensor[398]: name = blk.18.attn_q_norm.weight, size = 1024, offset = 9683838528
gguf_ex_read_0: tensor[399]: name = blk.18.attn_v.weight, size = 3244032, offset = 9683839552
gguf_ex_read_0: tensor[400]: name = blk.18.ffn_down.weight, size = 4088832, offset = 9687083584
gguf_ex_read_0: tensor[401]: name = blk.18.ffn_down_exps.scale, size = 512, offset = 9691172416
gguf_ex_read_0: tensor[402]: name = blk.18.ffn_down_exps.weight, size = 174456832, offset = 9691172928
gguf_ex_read_0: tensor[403]: name = blk.18.ffn_gate.weight, size = 3345408, offset = 9865629760
gguf_ex_read_0: tensor[404]: name = blk.18.ffn_gate_inp.scale, size = 11264, offset = 9868975168
gguf_ex_read_0: tensor[405]: name = blk.18.ffn_gate_inp.weight, size = 1441792, offset = 9868986432
gguf_ex_read_0: tensor[406]: name = blk.18.ffn_gate_up_exps.weight, size = 285474816, offset = 9870428224
gguf_ex_read_0: tensor[407]: name = blk.18.ffn_norm.weight, size = 11264, offset = 10155903040
gguf_ex_read_0: tensor[408]: name = blk.18.ffn_up.weight, size = 3345408, offset = 10155914304
gguf_ex_read_0: tensor[409]: name = blk.18.layer_output_scale.weight, size = 4, offset = 10159259712
gguf_ex_read_0: tensor[410]: name = blk.18.post_attention_norm.weight, size = 11264, offset = 10159259744
gguf_ex_read_0: tensor[411]: name = blk.18.post_ffw_norm.weight, size = 11264, offset = 10159271008
gguf_ex_read_0: tensor[412]: name = blk.18.post_ffw_norm_1.weight, size = 11264, offset = 10159282272
gguf_ex_read_0: tensor[413]: name = blk.18.post_ffw_norm_2.weight, size = 11264, offset = 10159293536
gguf_ex_read_0: tensor[414]: name = blk.18.pre_ffw_norm_2.weight, size = 11264, offset = 10159304800
gguf_ex_read_0: tensor[415]: name = blk.19.attn_k.weight, size = 3244032, offset = 10159316064
gguf_ex_read_0: tensor[416]: name = blk.19.attn_k_norm.weight, size = 1024, offset = 10162560096
gguf_ex_read_0: tensor[417]: name = blk.19.attn_norm.weight, size = 11264, offset = 10162561120
gguf_ex_read_0: tensor[418]: name = blk.19.attn_output.weight, size = 6488064, offset = 10162572384
gguf_ex_read_0: tensor[419]: name = blk.19.attn_q.weight, size = 6488064, offset = 10169060448
gguf_ex_read_0: tensor[420]: name = blk.19.attn_q_norm.weight, size = 1024, offset = 10175548512
gguf_ex_read_0: tensor[421]: name = blk.19.attn_v.weight, size = 3244032, offset = 10175549536
gguf_ex_read_0: tensor[422]: name = blk.19.ffn_down.weight, size = 4088832, offset = 10178793568
gguf_ex_read_0: tensor[423]: name = blk.19.ffn_down_exps.scale, size = 512, offset = 10182882400
gguf_ex_read_0: tensor[424]: name = blk.19.ffn_down_exps.weight, size = 174456832, offset = 10182882912
gguf_ex_read_0: tensor[425]: name = blk.19.ffn_gate.weight, size = 3345408, offset = 10357339744
gguf_ex_read_0: tensor[426]: name = blk.19.ffn_gate_inp.scale, size = 11264, offset = 10360685152
gguf_ex_read_0: tensor[427]: name = blk.19.ffn_gate_inp.weight, size = 1441792, offset = 10360696416
gguf_ex_read_0: tensor[428]: name = blk.19.ffn_gate_up_exps.weight, size = 285474816, offset = 10362138208
gguf_ex_read_0: tensor[429]: name = blk.19.ffn_norm.weight, size = 11264, offset = 10647613024
gguf_ex_read_0: tensor[430]: name = blk.19.ffn_up.weight, size = 3345408, offset = 10647624288
gguf_ex_read_0: tensor[431]: name = blk.19.layer_output_scale.weight, size = 4, offset = 10650969696
gguf_ex_read_0: tensor[432]: name = blk.19.post_attention_norm.weight, size = 11264, offset = 10650969728
gguf_ex_read_0: tensor[433]: name = blk.19.post_ffw_norm.weight, size = 11264, offset = 10650980992
gguf_ex_read_0: tensor[434]: name = blk.19.post_ffw_norm_1.weight, size = 11264, offset = 10650992256
